build_bytes,  build_time_ms, checked_result, gpu_resident_bytes, i_key_range, i_key_size, i_log_build_size, i_log_key_range_factor, i_log_num_batches, i_log_probe_size, i_log_range_size, i_runs, i_sort_insert, i_sort_probe,       i_type, i_value_size,     probe_time_ms,  sort_time_ms
 6820443184, 305.5465473175,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                0,      5,             0,            0,    rtx_index,           32,    241.7475128174,  0.0000000000
 6820443184, 303.9930852890,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                0,      5,             0,            1,    rtx_index,           32,     39.3746688843, 31.3097148895
 6820443184, 305.5587383270,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                2,      5,             0,            0,    rtx_index,           32,    716.0297119141,  0.0000000000
 6820443184, 303.5032922745,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                2,      5,             0,            1,    rtx_index,           32,     76.6884475708, 31.3417030334
 6820443184, 305.4679769516,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                4,      5,             0,            0,    rtx_index,           32,   2080.0116699219,  0.0000000000
 6820443184, 304.4337842941,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                4,      5,             0,            1,    rtx_index,           32,    169.2340972900, 31.3627521515
 6820443184, 306.0756235123,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                6,      5,             0,            0,    rtx_index,           32,   7274.8968750000,  0.0000000000
 6820443184, 305.2259525299,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                6,      5,             0,            1,    rtx_index,           32,    559.8781127930, 31.4064201355
 6820443184, 306.5038375854,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                8,      5,             0,            0,    rtx_index,           32,  27898.6875000000,  0.0000000000
 6820443184, 305.1701850891,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,                8,      5,             0,            1,    rtx_index,           32,   2145.5448730469, 31.4726142883
 6820443184, 306.5666732788,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,               10,      5,             0,            0,    rtx_index,           32, 110203.7218750000,  0.0000000000
 6820443184, 305.6716993332,              1,         2419547440,    67108864,         32,               26,                      0,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,   8496.5957031250, 31.5390331268
 7087590192, 330.2670072556,              1,         2686694448,   268435456,         32,               26,                      2,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,  31003.1246093750,  0.0000000000
 7087590192, 329.9377779007,              1,         2686694448,   268435456,         32,               26,                      2,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,   2308.1742675781, 31.5619392395
 7228316976, 336.8993009567,              1,         2827421232,  1073741824,         32,               26,                      4,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,  10733.6261718750,  0.0000000000
 7228316976, 336.6374547958,              1,         2827421232,  1073741824,         32,               26,                      4,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,   1191.5438232422, 30.6057853699
 3662121392, 173.6146194458,              1,         1461671472,  2147483648,         32,               25,                      6,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,   4186.7622070312,  0.0000000000
 3662121392, 177.0138608932,              1,         1461671472,  2147483648,         32,               25,                      6,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,    349.5127807617, 32.4570747375
 1828662320,  85.7567297935,              1,          728435504,  1073741824,         32,               24,                      6,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,   3946.9685546875,  0.0000000000
 1828662320,  88.7158724785,              1,          728435504,  1073741824,         32,               24,                      6,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,    218.2547912598, 31.5750720978
  915158192,  42.9047358751,              1,          365042864,   536870912,         32,               23,                      6,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,   3519.0408203125,  0.0000000000
  915158192,  45.4710781097,              1,          365042864,   536870912,         32,               23,                      6,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,    198.9396606445, 30.7222785950
  460713776,  21.5266048312,              1,          185654192,   268435456,         32,               22,                      6,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,   2811.3575683594,  0.0000000000
  460713776,  23.1124995589,              1,          185654192,   268435456,         32,               22,                      6,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,    189.6612579346, 31.0630401611
  230203184,  10.7533245564,              1,           92671408,   134217728,         32,               21,                      6,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,   2068.8127441406,  0.0000000000
  230203184,  11.5341057062,              1,           92671408,   134217728,         32,               21,                      6,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,    173.4141998291, 31.4479679108
  114934576,   5.4303678393,              1,           46166704,    67108864,         32,               20,                      6,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,   1421.6494628906,  0.0000000000
  114934576,   5.7779327780,              1,           46166704,    67108864,         32,               20,                      6,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,    157.0746093750, 31.5749954224
   57931568,   2.6634559527,              1,           23545648,    33554432,         32,               19,                      6,                 0,               27,               10,      5,             0,            0,    rtx_index,           32,    897.1237915039,  0.0000000000
   57931568,   2.8123391613,              1,           23545648,    33554432,         32,               19,                      6,                 0,               27,               10,      5,             0,            1,    rtx_index,           32,    149.5172363281, 31.9088897705
 1348021759,  15.9029631853,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                0,      5,             0,            0, sorted_array,           32,    643.8428466797,  0.0000000000
 1348021759,  16.6953982890,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                0,      5,             0,            1, sorted_array,           32,     22.7001529694, 31.9897735596
 1348021759,  15.9033663630,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                2,      5,             0,            0, sorted_array,           32,   1039.1239990234,  0.0000000000
 1348021759,  16.7063870788,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                2,      5,             0,            1, sorted_array,           32,     27.2644481659, 31.9824958801
 1348021759,  15.9012479424,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                4,      5,             0,            0, sorted_array,           32,   2503.8379882813,  0.0000000000
 1348021759,  16.6852797270,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                4,      5,             0,            1, sorted_array,           32,     39.1056320190, 32.0112316132
 1348021759,  15.9181886792,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                6,      5,             0,            0, sorted_array,           32,   8167.0118164062,  0.0000000000
 1348021759,  16.6675844789,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                6,      5,             0,            1, sorted_array,           32,    122.7169021606, 31.9917884827
 1348021759,  15.9582270682,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                8,      5,             0,            0, sorted_array,           32,  30693.1035156250,  0.0000000000
 1348021759,  16.7061378539,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,                8,      5,             0,            1, sorted_array,           32,    356.1862670898, 32.0867271423
 1348021759,  15.9938751638,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,               10,      5,             0,            0, sorted_array,           32, 120751.4093750000,  0.0000000000
 1348021759,  16.7174139261,              1,          536870912,    67108864,         32,               26,                      0,                 0,               27,               10,      5,             0,            1, sorted_array,           32,    717.9131103516, 32.1420478821
 1348021759,  15.9070591927,              1,          536870912,   268435456,         32,               26,                      2,                 0,               27,               10,      5,             0,            0, sorted_array,           32,  30639.7562500000,  0.0000000000
 1348021759,  16.6767872572,              1,          536870912,   268435456,         32,               26,                      2,                 0,               27,               10,      5,             0,            1, sorted_array,           32,    238.0945526123, 32.1199424744
 1348021759,  15.8934462786,              1,          536870912,  1073741824,         32,               26,                      4,                 0,               27,               10,      5,             0,            0, sorted_array,           32,   8132.3666992188,  0.0000000000
 1348021759,  16.6759230137,              1,          536870912,  1073741824,         32,               26,                      4,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     80.1882049561, 32.1293434143
  674015743,   7.9879742712,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,               10,      5,             0,            0, sorted_array,           32,   2408.8970703125,  0.0000000000
  674015743,   8.3491008759,              1,          268435456,  2147483648,         32,               25,                      6,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     21.1942722321, 32.1646209717
  337012223,   3.9011263669,              1,          134217728,  1073741824,         32,               24,                      6,                 0,               27,               10,      5,             0,            0, sorted_array,           32,   2312.1711914062,  0.0000000000
  337012223,   4.1811904222,              1,          134217728,  1073741824,         32,               24,                      6,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     17.6061634064, 32.0295612335
  168510975,   2.0019711927,              1,           67108864,   536870912,         32,               23,                      6,                 0,               27,               10,      5,             0,            0, sorted_array,           32,   2164.3450195312,  0.0000000000
  168510975,   2.1443968192,              1,           67108864,   536870912,         32,               23,                      6,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     16.0873729706, 31.9478656769
   84260351,   1.0668287851,              1,           33554432,   268435456,         32,               22,                      6,                 0,               27,               10,      5,             0,            0, sorted_array,           32,   1926.3642578125,  0.0000000000
   84260351,   1.1558591686,              1,           33554432,   268435456,         32,               22,                      6,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     15.1611839294, 32.3631366730
   42135039,   0.5520191900,              1,           16777216,   134217728,         32,               21,                      6,                 0,               27,               10,      5,             0,            0, sorted_array,           32,   1527.1944824219,  0.0000000000
   42135039,   0.5742271978,              1,           16777216,   134217728,         32,               21,                      6,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     14.4560510635, 32.0082950592
   21072383,   0.3208896000,              1,            8388608,    67108864,         32,               20,                      6,                 0,               27,               10,      5,             0,            0, sorted_array,           32,    900.2276000977,  0.0000000000
   21072383,   0.3387456005,              1,            8388608,    67108864,         32,               20,                      6,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     13.8905279160, 31.9733951569
   10540543,   0.1584960015,              1,            4194304,    33554432,         32,               19,                      6,                 0,               27,               10,      5,             0,            0, sorted_array,           32,    184.3304138184,  0.0000000000
   10540543,   0.1752959987,              1,            4194304,    33554432,         32,               19,                      6,                 0,               27,               10,      5,             0,            1, sorted_array,           32,     13.4315393448, 32.0203514099
 2575156351,  20.7057343602,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                0,      5,             0,            0,  b_link_tree,           32,    199.8232757568,  0.0000000000
 2575156351,  20.7637378454,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                0,      5,             0,            1,  b_link_tree,           32,     65.2683700562, 30.0294975281
 2575156351,  20.7217983425,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                2,      5,             0,            0,  b_link_tree,           32,    342.7385314941,  0.0000000000
 2575156351,  20.7415164471,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                2,      5,             0,            1,  b_link_tree,           32,    100.2736953735, 30.0396030426
 2575156351,  20.7022721231,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                4,      5,             0,            0,  b_link_tree,           32,    871.5708007812,  0.0000000000
 2575156351,  20.7502206743,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                4,      5,             0,            1,  b_link_tree,           32,    127.4707138062, 30.0155773163
 2575156351,  20.7045121670,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                6,      5,             0,            0,  b_link_tree,           32,   2969.7520996094,  0.0000000000
 2575156351,  20.7524738491,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                6,      5,             0,            1,  b_link_tree,           32,    293.1142089844, 30.0834556580
 2575156351,  20.7149502218,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                8,      5,             0,            0,  b_link_tree,           32,  11284.4363281250,  0.0000000000
 2575156351,  20.7976829290,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,                8,      5,             0,            1,  b_link_tree,           32,    963.5064575195, 30.1252479553
 2575156351,  20.7411968708,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,  44425.3273437500,  0.0000000000
 2575156351,  20.8065983295,              1,         1227134592,    67108864,         32,               26,                      0,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,   3693.4219238281, 30.1495231628
 2575156351,  20.6948602617,              1,         1227134592,   268435456,         32,               26,                      2,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,  11317.5828125000,  0.0000000000
 2575156351,  20.7535293579,              1,         1227134592,   268435456,         32,               26,                      2,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    981.3310424805, 30.2107902527
 2575156351,  20.7338815868,              1,         1227134592,  1073741824,         32,               26,                      4,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,   2983.2650878906,  0.0000000000
 2575156351,  20.7840958536,              1,         1227134592,  1073741824,         32,               26,                      4,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    313.1406188965, 30.1726970673
 1287583615,  10.3479232937,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,    852.9845581055,  0.0000000000
 1287583615,  10.3750784695,              1,          613567872,  2147483648,         32,               25,                      6,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    142.3698669434, 30.1101696014
  643796735,   5.1964031637,              1,          306784512,  1073741824,         32,               24,                      6,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,    813.4611816406,  0.0000000000
  643796735,   5.2176127791,              1,          306784512,  1073741824,         32,               24,                      6,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    130.0473175049, 30.1270717621
  321903615,   2.6763136134,              1,          153392640,   536870912,         32,               23,                      6,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,    746.5957885742,  0.0000000000
  321903615,   2.6606399477,              1,          153392640,   536870912,         32,               23,                      6,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    117.1738571167, 30.1405822754
  160957183,   1.3970880076,              1,           76696832,   268435456,         32,               22,                      6,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,    641.4830200195,  0.0000000000
  160957183,   1.3995135963,              1,           76696832,   268435456,         32,               22,                      6,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    111.8552383423, 30.1138885498
   80483967,   0.7092416018,              1,           38348928,   134217728,         32,               21,                      6,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,    483.6934875488,  0.0000000000
   80483967,   0.7082815815,              1,           38348928,   134217728,         32,               21,                      6,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    108.8746566772, 30.0474433899
   40247167,   0.4113983992,              1,           19174784,    67108864,         32,               20,                      6,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,    304.7597839355,  0.0000000000
   40247167,   0.4078847956,              1,           19174784,    67108864,         32,               20,                      6,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,    101.3345779419, 30.0207172394
   20128383,   0.2148992034,              1,            9587840,    33554432,         32,               19,                      6,                 0,               27,               10,      5,             0,            0,  b_link_tree,           32,    198.8807922363,  0.0000000000
   20128383,   0.2120191995,              1,            9587840,    33554432,         32,               19,                      6,                 0,               27,               10,      5,             0,            1,  b_link_tree,           32,     99.4612976074, 30.0832256317
