build_bytes,  build_time_ms, checked_result, gpu_resident_bytes, i_build_key_uniformity, i_configuration,   i_hit_rate, i_key_size, i_log_build_size, i_log_key_multiplicity, i_log_num_batches, i_log_probe_size, i_misses_are_outliers, i_probe_zipf_coefficient, i_runs, i_sort_insert, i_sort_probe,       i_type, i_value_size,  probe_time_ms, sort_time_ms
    3538480,   0.4334591951,              1,            1400496,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  16.4900863647, 0.0000000000
    3538480,   0.4394176047,              1,            1400496,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  14.4742015839, 6.4403455734
    3538352,   0.4361535985,              1,            1400368,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  16.4625984192, 0.0000000000
    3538352,   0.4542912003,              1,            1400368,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  14.3927936554, 6.4093952179
    7134000,   0.5139008008,              1,            2862128,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  19.0568637848, 0.0000000000
    7134000,   0.5271232042,              1,            2862128,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  14.8486591339, 6.4284351349
    7134000,   0.5171584051,              1,            2862128,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  19.2565563202, 0.0000000000
    7134000,   0.5317695968,              1,            2862128,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  14.7607553482, 6.4225215912
   14318512,   0.6935871936,              1,            5778864,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  21.0988613129, 0.0000000000
   14318512,   0.6937600054,              1,            5778864,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  15.2338558197, 6.4280575752
   14307376,   0.6928575911,              1,            5767728,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  21.1982082367, 0.0000000000
   14307376,   0.7325631998,              1,            5767728,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  15.2223232269, 6.4454655647
   28305328,   1.0130495951,              1,           11230128,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  22.9199550629, 0.0000000000
   28305328,   0.9999103867,              1,           11230128,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  15.6653568268, 6.3883008003
   28300208,   0.9788927950,              1,           11225008,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  23.2056449890, 0.0000000000
   28300208,   1.0086656034,              1,           11225008,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  15.6411775589, 6.4014335632
   56555440,   1.7332672134,              1,           22409008,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  36.6511299133, 0.0000000000
   56555440,   1.7584640130,              1,           22409008,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  16.2627841949, 6.4212928772
   56550576,   1.6984959736,              1,           22404144,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  36.6227722168, 0.0000000000
   56550576,   1.7171904057,              1,           22404144,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  16.2326595306, 6.4159615517
  114145840,   3.3625664175,              1,           45856944,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  49.3651458740, 0.0000000000
  114145840,   3.4786943972,              1,           45856944,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  16.9965633392, 6.4595839500
  114016816,   3.0923519790,              1,           45727920,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  49.2469955444, 0.0000000000
  114016816,   3.3026495993,              1,           45727920,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  16.9168701172, 6.3870593071
  227742000,   6.7396544218,              1,           91168304,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  60.0260734558, 0.0000000000
  227742000,   7.1106944263,              1,           91168304,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  17.6932735443, 6.3664127350
  227441072,   5.9448446691,              1,           90867376,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  60.0232131958, 0.0000000000
  227441072,   6.2801600158,              1,           90867376,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  17.5490947723, 6.3743680000
  451962672,  12.0082049370,              1,          178819376,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  69.5891311646, 0.0000000000
  451962672,  12.6805248022,              1,          178819376,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  18.8010498047, 6.3557567596
  451332784,  11.1251393080,              1,          178189488,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  69.1988800049, 0.0000000000
  451332784,  11.7433409214,              1,          178189488,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  18.2273662567, 6.3578111649
  904484016,  23.3707650423,              1,          358201264,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  77.7322052002, 0.0000000000
  904484016,  24.3190211535,              1,          358201264,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  20.4069438934, 6.3744127274
  903411632,  21.3715839624,              1,          357128880,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  77.6462249756, 0.0000000000
  903411632,  22.2293180704,              1,          357128880,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  19.9833213806, 6.3911807060
 1814501808,  47.2331067562,              1,          721940016,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  85.7253875732, 0.0000000000
 1814501808,  47.6179705620,              1,          721940016,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  22.8220932007, 6.3621119499
 1807610800,  42.2752258301,              1,          715049008,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  85.7444732666, 0.0000000000
 1807610800,  42.8297790527,              1,          715049008,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  22.4169986725, 6.3096832275
 3600656816,  93.5941042900,              1,         1415537072,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  94.2049270630, 0.0000000000
 3600656816,  93.6262280464,              1,         1415537072,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  26.6565242767, 6.3668416977
 3583006768,  82.8521353722,              1,         1397887024,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  94.4263488770, 0.0000000000
 3583006768,  83.0878780365,              1,         1397887024,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  25.4844478607, 6.4366591454
 7151040944, 189.0163179398,              1,         2780805424,           1.0000000000,      build_size, 1.0000000000,         32,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32, 103.0293457031, 0.0000000000
 7151040944, 189.6392959595,              1,         2780805424,           1.0000000000,      build_size, 1.0000000000,         32,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  34.2837242126, 6.3657983780
 7109068976, 165.6986026764,              1,         2738833456,           1.0000000000,      build_size, 1.0000000000,         32,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32, 102.8573425293, 0.0000000000
 7109068976, 165.5444751740,              1,         2738833456,           1.0000000000,      build_size, 1.0000000000,         32,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  30.8711433411, 6.3352832794
     665087,   0.0810240010,              1,             262144,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32,  13.1844478607, 0.0000000000
     665087,   0.0787584005,              1,             262144,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   4.4087296486, 6.4966656685
     665087,   0.0924736001,              1,             262144,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32,  12.4276739120, 0.0000000000
     665087,   0.0962304015,              1,             262144,           1.0000000000,      build_size, 1.0000000000,         32,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   4.4261247635, 6.4339713097
    1324543,   0.0810880005,              1,             524288,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32,  14.7688831329, 0.0000000000
    1324543,   0.1133184018,              1,             524288,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   4.8033663750, 6.4594048500
    1324543,   0.0934592007,              1,             524288,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32,  15.1130174637, 0.0000000000
    1324543,   0.1041024012,              1,             524288,           1.0000000000,      build_size, 1.0000000000,         32,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   4.7990783691, 6.4876607895
    2643455,   0.1037504010,              1,            1048576,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32,  18.6157054901, 0.0000000000
    2643455,   0.1014208021,              1,            1048576,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   5.1976191521, 6.4592256546
    2643455,   0.0817792011,              1,            1048576,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32,  17.6955196381, 0.0000000000
    2643455,   0.1023552021,              1,            1048576,           1.0000000000,      build_size, 1.0000000000,         32,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   5.1226623535, 6.4958079338
    5281279,   0.0904447999,              1,            2097152,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32,  21.3290878296, 0.0000000000
    5281279,   0.1255423984,              1,            2097152,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   5.7464448929, 6.4319488525
    5281279,   0.1035200031,              1,            2097152,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32,  21.0470527649, 0.0000000000
    5281279,   0.1069631999,              1,            2097152,           1.0000000000,      build_size, 1.0000000000,         32,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   5.5537663460, 6.4620351791
   10557951,   0.1059264015,              1,            4194304,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32,  24.3104640961, 0.0000000000
   10557951,   0.1449407995,              1,            4194304,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   6.2089151382, 6.4419584274
   10557951,   0.1196160007,              1,            4194304,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32,  24.2489280701, 0.0000000000
   10557951,   0.1233024016,              1,            4194304,           1.0000000000,      build_size, 1.0000000000,         32,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   5.9339200020, 6.4774144173
   21110271,   0.1631935997,              1,            8388608,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32,  31.2592704773, 0.0000000000
   21110271,   0.2019327994,              1,            8388608,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   6.5427455902, 6.4726208687
   21110271,   0.1795071999,              1,            8388608,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32,  31.2315902710, 0.0000000000
   21110271,   0.1873087978,              1,            8388608,           1.0000000000,      build_size, 1.0000000000,         32,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   6.5888447762, 6.4215040207
   42214911,   0.2833151989,              1,           16777216,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32,  53.0665473938, 0.0000000000
   42214911,   0.2963584073,              1,           16777216,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   7.1764222145, 6.4013824463
   42214911,   0.2653247971,              1,           16777216,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32,  52.5678588867, 0.0000000000
   42214911,   0.3007680040,              1,           16777216,           1.0000000000,      build_size, 1.0000000000,         32,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   7.1145600319, 6.3784639359
   84424191,   0.4692992017,              1,           33554432,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32, 113.1304962158, 0.0000000000
   84424191,   0.5084032014,              1,           33554432,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   7.7574336052, 6.3596545219
   84424191,   0.4687039912,              1,           33554432,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32, 113.3553741455, 0.0000000000
   84424191,   0.4945023995,              1,           33554432,           1.0000000000,      build_size, 1.0000000000,         32,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   7.5653120041, 6.6320383072
  168842751,   0.8213056050,              1,           67108864,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32, 152.0224273682, 0.0000000000
  168842751,   0.9069056027,              1,           67108864,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   8.2747329712, 6.3541311264
  168842751,   0.8553280137,              1,           67108864,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32, 151.9570922852, 0.0000000000
  168842751,   0.8839808017,              1,           67108864,           1.0000000000,      build_size, 1.0000000000,         32,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   7.9079422951, 6.4580928802
  337679871,   1.5971008077,              1,          134217728,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32, 209.6158966064, 0.0000000000
  337679871,   1.7130367994,              1,          134217728,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,   9.1058242798, 6.3581439972
  337679871,   1.5894016311,              1,          134217728,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32, 209.7448944092, 0.0000000000
  337679871,   1.6918592155,              1,          134217728,           1.0000000000,      build_size, 1.0000000000,         32,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   8.5995136261, 6.3461184502
  675355135,   3.1101952195,              1,          268435456,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32, 244.1940948486, 0.0000000000
  675355135,   3.3176703781,              1,          268435456,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,  10.3692607880, 6.3358527184
  675355135,   3.1627519697,              1,          268435456,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32, 244.5277191162, 0.0000000000
  675355135,   3.2810879767,              1,          268435456,           1.0000000000,      build_size, 1.0000000000,         32,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1, sorted_array,           32,   8.9873983383, 6.4333824158
 1350704639,   6.4586048663,              1,          536870912,           1.0000000000,      build_size, 1.0000000000,         32,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0, sorted_array,           32, 271.6806640625, 0.0000000000
 1350704639,   6.5363071918,              1,          536870912,           1.0000000000,      build_size, 1.0000000000,         32,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1, sorted_array,           32,  12.9824768066, 6.3844288826
 1350704639,   6.4006528914,              1,          536870912,           1.0000000000,      build_size, 1.0000000000,         32,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0, sorted_array,           32, 271.9326049805, 0.0000000000
