i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=global,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=0,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=1902656640,final_size=1228386304,update_temp_buffer_size=0,convert_time_ms=4.846752166748046875,build_time_ms=55.184383392333984375,convert_build_time_ms=60.03113555908203125,convert_build_compact_time_ms=63.223967552185058594,compact_time_ms=3.1928319931030273438,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.087196731567381391
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=global,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=2,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8387842178344726562,build_time_ms=54.49388885498046875,convert_build_time_ms=59.332673072814941406,convert_build_compact_time_ms=64.365633010864257812,compact_time_ms=5.0329599380493164062,update_time_ms=15.080287933349609375,convert_and_update_time_ms=19.875999927520751953,sort_time_ms=0,total_probe_time_ms=60.076716613769534092
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=global,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=4,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8479681015014648438,build_time_ms=54.515712738037109375,convert_build_time_ms=59.363680839538574219,convert_build_compact_time_ms=64.398688793182373047,compact_time_ms=5.0350079536437988281,update_time_ms=15.076352119445800781,convert_and_update_time_ms=19.869535923004150391,sort_time_ms=0,total_probe_time_ms=60.132454299926756391
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=global,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=6,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.848896026611328125,build_time_ms=54.675457000732421875,convert_build_time_ms=59.52435302734375,convert_build_compact_time_ms=64.560385227203369141,compact_time_ms=5.0360321998596191406,update_time_ms=15.075327873229980469,convert_and_update_time_ms=19.471807956695556641,sort_time_ms=0,total_probe_time_ms=60.331005096435546875
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=global,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=8,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8384637832641601562,build_time_ms=54.261566162109375,convert_build_time_ms=59.100029945373535156,convert_build_compact_time_ms=64.131966114044189453,compact_time_ms=5.0319361686706542969,update_time_ms=15.077376365661621094,convert_and_update_time_ms=19.467392444610595703,sort_time_ms=0,total_probe_time_ms=133.93457336425780113
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=global,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=10,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.84832000732421875,build_time_ms=54.64575958251953125,convert_build_time_ms=59.49407958984375,convert_build_compact_time_ms=64.535231590270996094,compact_time_ms=5.0411520004272460938,update_time_ms=15.06406402587890625,convert_and_update_time_ms=19.4552001953125,sort_time_ms=0,total_probe_time_ms=554.42405395507807953
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=global,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=12,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8535361289978027344,build_time_ms=54.7348480224609375,convert_build_time_ms=59.588384151458740234,convert_build_compact_time_ms=64.623392105102539062,compact_time_ms=5.0350079536437988281,update_time_ms=15.0760955810546875,convert_and_update_time_ms=19.474399566650390625,sort_time_ms=0,total_probe_time_ms=2949.740966796875
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=pos_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=0,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=1902656640,final_size=1228220928,update_temp_buffer_size=0,convert_time_ms=4.8408961296081542969,build_time_ms=55.316287994384765625,convert_build_time_ms=60.157184123992919922,convert_build_compact_time_ms=63.356160163879394531,compact_time_ms=3.1989760398864746094,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.067987442016601562
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=pos_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=2,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8391041755676269531,build_time_ms=54.596607208251953125,convert_build_time_ms=59.435711383819580078,convert_build_compact_time_ms=64.467647552490234375,compact_time_ms=5.0319361686706542969,update_time_ms=15.066111564636230469,convert_and_update_time_ms=19.464543342590332031,sort_time_ms=0,total_probe_time_ms=60.098346328735352984
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=pos_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=4,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8451838493347167969,build_time_ms=54.716510772705078125,convert_build_time_ms=59.561694622039794922,convert_build_compact_time_ms=64.607966423034667969,compact_time_ms=5.0462718009948730469,update_time_ms=15.077280044555664062,convert_and_update_time_ms=19.475136280059814453,sort_time_ms=0,total_probe_time_ms=60.222026062011721592
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=pos_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=6,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8328318595886230469,build_time_ms=54.7315521240234375,convert_build_time_ms=59.564383983612060547,convert_build_compact_time_ms=64.604512214660644531,compact_time_ms=5.0401282310485839844,update_time_ms=15.051775932312011719,convert_and_update_time_ms=19.843423843383789062,sort_time_ms=0,total_probe_time_ms=60.692121505737304688
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=pos_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=8,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8436160087585449219,build_time_ms=54.775745391845703125,convert_build_time_ms=59.619361400604248047,convert_build_compact_time_ms=64.661441326141357422,compact_time_ms=5.042079925537109375,update_time_ms=15.047679901123046875,convert_and_update_time_ms=19.836575984954833984,sort_time_ms=0,total_probe_time_ms=139.56910095214843182
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=pos_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=10,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8387842178344726562,build_time_ms=54.662143707275390625,convert_build_time_ms=59.500927925109863281,convert_build_compact_time_ms=64.536927700042724609,compact_time_ms=5.0359997749328613281,update_time_ms=15.065088272094726562,convert_and_update_time_ms=19.458304405212402344,sort_time_ms=0,total_probe_time_ms=540.95307617187495453
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=pos_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=12,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8480639457702636719,build_time_ms=54.6406402587890625,convert_build_time_ms=59.488704204559326172,convert_build_compact_time_ms=64.526784420013427734,compact_time_ms=5.0380802154541015625,update_time_ms=15.075327873229980469,convert_and_update_time_ms=19.469599723815917969,sort_time_ms=0,total_probe_time_ms=2898.1829345703126819
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=rank_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=0,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=1902656640,final_size=1228350336,update_temp_buffer_size=0,convert_time_ms=4.8360319137573242188,build_time_ms=55.21488189697265625,convert_build_time_ms=60.050913810729980469,convert_build_compact_time_ms=63.22838592529296875,compact_time_ms=3.1774721145629882812,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=60.068470382690428266
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=rank_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=2,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8437762260437011719,build_time_ms=54.684673309326171875,convert_build_time_ms=59.528449535369873047,convert_build_compact_time_ms=64.571649551391601562,compact_time_ms=5.0432000160217285156,update_time_ms=15.070207595825195312,convert_and_update_time_ms=19.865279674530029297,sort_time_ms=0,total_probe_time_ms=60.105709075927734375
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=rank_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=4,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8437438011169433594,build_time_ms=54.55257415771484375,convert_build_time_ms=59.396317958831787109,convert_build_compact_time_ms=64.434398174285888672,compact_time_ms=5.0380802154541015625,update_time_ms=15.081472396850585938,convert_and_update_time_ms=19.874176502227783203,sort_time_ms=0,total_probe_time_ms=60.055145645141600141
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=rank_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=6,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8413758277893066406,build_time_ms=54.675457000732421875,convert_build_time_ms=59.516832828521728516,convert_build_compact_time_ms=64.563232898712158203,compact_time_ms=5.0464000701904296875,update_time_ms=15.087615966796875,convert_and_update_time_ms=19.882112026214599609,sort_time_ms=0,total_probe_time_ms=60.139933013916014204
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=rank_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=8,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8349118232727050781,build_time_ms=54.48601531982421875,convert_build_time_ms=59.320927143096923828,convert_build_compact_time_ms=64.363102912902832031,compact_time_ms=5.0421757698059082031,update_time_ms=15.097855567932128906,convert_and_update_time_ms=19.898175716400146484,sort_time_ms=0,total_probe_time_ms=60.071001434326170454
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_update_type=rank_local,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_num_updates_log=10,i_local_update_batch_size_log=1,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_force_uniform_keys=0,i_x_bits=23,i_y_bits=9,i_z_bits=0,i_debug=0,uncompacted_size=2191654784,final_size=1988326016,update_temp_buffer_size=142606464,convert_time_ms=4.8453760147094726562,build_time_ms=54.388736724853515625,convert_build_time_ms=59.234112739562988281,convert_build_compact_time_ms=64.258880615234375,compact_time_ms=5.0247678756713867188,update_time_ms=15.113216400146484375,convert_and_update_time_ms=19.907584190368652344,sort_time_ms=0,total_probe_time_ms=60.024493026733395595
