i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=22,i_debug=0,uncompacted_size=59460736,final_size=35766144,update_temp_buffer_size=0,convert_time_ms=0.18828800320625305176,build_time_ms=2.7904000282287597656,convert_build_time_ms=2.9786880314350128174,convert_build_compact_time_ms=3.1083840280771255493,compact_time_ms=0.12969599664211273193,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.44424640536308290795
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=20,i_debug=0,uncompacted_size=59460736,final_size=35763712,update_temp_buffer_size=0,convert_time_ms=0.19699199497699737549,build_time_ms=2.8671040534973144531,convert_build_time_ms=3.0640960484743118286,convert_build_compact_time_ms=3.1931200474500656128,compact_time_ms=0.12902399897575378418,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.44442880153656005859
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=18,i_debug=0,uncompacted_size=59460736,final_size=31295232,update_temp_buffer_size=0,convert_time_ms=0.18764799833297729492,build_time_ms=2.730815887451171875,convert_build_time_ms=2.9184638857841491699,convert_build_compact_time_ms=3.0321278870105743408,compact_time_ms=0.1136640012264251709,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.41163199841976166882
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=16,i_debug=0,uncompacted_size=59460736,final_size=29524736,update_temp_buffer_size=0,convert_time_ms=0.19161599874496459961,build_time_ms=2.720767974853515625,convert_build_time_ms=2.9123839735984802246,convert_build_compact_time_ms=3.0168319717049598694,compact_time_ms=0.10444799810647964478,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.43279680609703063965
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=14,i_debug=0,uncompacted_size=59460736,final_size=29476736,update_temp_buffer_size=0,convert_time_ms=0.18838399648666381836,build_time_ms=2.7023360729217529297,convert_build_time_ms=2.890720069408416748,convert_build_compact_time_ms=2.9941440671682357788,compact_time_ms=0.10342399775981903076,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.4349696040153503418
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=12,i_debug=0,uncompacted_size=59460736,final_size=29501952,update_temp_buffer_size=0,convert_time_ms=0.18649600446224212646,build_time_ms=2.7103359699249267578,convert_build_time_ms=2.8968319743871688843,convert_build_compact_time_ms=3.0031999722123146057,compact_time_ms=0.10636799782514572144,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.43326720297336579479
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=10,i_debug=0,uncompacted_size=59460736,final_size=29492608,update_temp_buffer_size=0,convert_time_ms=0.18700799345970153809,build_time_ms=2.6951680183410644531,convert_build_time_ms=2.8821760118007659912,convert_build_compact_time_ms=2.98764801025390625,compact_time_ms=0.10547199845314025879,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.43291200399398804821
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=22,i_debug=0,uncompacted_size=59460736,final_size=35763968,update_temp_buffer_size=0,convert_time_ms=0.18838399648666381836,build_time_ms=2.8343360424041748047,convert_build_time_ms=3.022720038890838623,convert_build_compact_time_ms=3.1516160368919372559,compact_time_ms=0.12889599800109863281,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=54.712079620361329546
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=20,i_debug=0,uncompacted_size=59460736,final_size=35766144,update_temp_buffer_size=0,convert_time_ms=0.1891199946403503418,build_time_ms=2.8047358989715576172,convert_build_time_ms=2.993855893611907959,convert_build_compact_time_ms=3.1216958910226821899,compact_time_ms=0.12783999741077423096,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=54.72630424499512003
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=18,i_debug=0,uncompacted_size=59460736,final_size=31295104,update_temp_buffer_size=0,convert_time_ms=0.18863999843597412109,build_time_ms=2.7320320606231689453,convert_build_time_ms=2.9206720590591430664,convert_build_compact_time_ms=3.0322880595922470093,compact_time_ms=0.11161600053310394287,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=50.795414733886715908
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=16,i_debug=0,uncompacted_size=59460736,final_size=29534464,update_temp_buffer_size=0,convert_time_ms=0.18982400000095367432,build_time_ms=2.7135040760040283203,convert_build_time_ms=2.9033280760049819946,convert_build_compact_time_ms=3.0108480751514434814,compact_time_ms=0.10751999914646148682,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.490620803833010655
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=14,i_debug=0,uncompacted_size=59460736,final_size=29493760,update_temp_buffer_size=0,convert_time_ms=0.18527999520301818848,build_time_ms=2.7013120651245117188,convert_build_time_ms=2.8865920603275299072,convert_build_compact_time_ms=2.9959040582180023193,compact_time_ms=0.10931199789047241211,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.538159942626954546
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=12,i_debug=0,uncompacted_size=59460736,final_size=29505536,update_temp_buffer_size=0,convert_time_ms=0.18486399948596954346,build_time_ms=2.7105278968811035156,convert_build_time_ms=2.8953918963670730591,convert_build_compact_time_ms=3.0008638948202133179,compact_time_ms=0.10547199845314025879,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.440163421630856533
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=10,i_debug=0,uncompacted_size=59460736,final_size=29502976,update_temp_buffer_size=0,convert_time_ms=0.18678399920463562012,build_time_ms=2.7238399982452392578,convert_build_time_ms=2.9106239974498748779,convert_build_compact_time_ms=3.0140479952096939087,compact_time_ms=0.10342399775981903076,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.476521682739260655
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=22,i_debug=0,uncompacted_size=1902656640,final_size=1092524800,update_temp_buffer_size=0,convert_time_ms=5.3678722381591796875,build_time_ms=81.0063323974609375,convert_build_time_ms=86.374204635620117188,convert_build_compact_time_ms=90.23567652702331543,compact_time_ms=3.8614718914031982422,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.83556799292564387649
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=20,i_debug=0,uncompacted_size=1902656640,final_size=983569664,update_temp_buffer_size=0,convert_time_ms=5.3680639266967773438,build_time_ms=79.5371551513671875,convert_build_time_ms=84.905219078063964844,convert_build_compact_time_ms=88.341634988784790039,compact_time_ms=3.4364159107208251953,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.83206400871276853248
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=18,i_debug=0,uncompacted_size=1902656640,final_size=949869312,update_temp_buffer_size=0,convert_time_ms=5.3723521232604980469,build_time_ms=78.487548828125,convert_build_time_ms=83.859900951385498047,convert_build_compact_time_ms=87.188925027847290039,compact_time_ms=3.3290240764617919922,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.8390592038631439209
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=16,i_debug=0,uncompacted_size=1902656640,final_size=946300288,update_temp_buffer_size=0,convert_time_ms=5.3702077865600585938,build_time_ms=78.485504150390625,convert_build_time_ms=83.855711936950683594,convert_build_compact_time_ms=87.15391993522644043,compact_time_ms=3.2982079982757568359,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.83820159435272212356
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=14,i_debug=0,uncompacted_size=1902656640,final_size=946428416,update_temp_buffer_size=0,convert_time_ms=5.3225278854370117188,build_time_ms=78.65753936767578125,convert_build_time_ms=83.980067253112792969,convert_build_compact_time_ms=87.277347326278686523,compact_time_ms=3.2972800731658935547,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.83931520581245422363
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=12,i_debug=0,uncompacted_size=1902656640,final_size=937664768,update_temp_buffer_size=0,convert_time_ms=5.3288321495056152344,build_time_ms=78.600189208984375,convert_build_time_ms=83.929021358489990234,convert_build_compact_time_ms=87.198653459548950195,compact_time_ms=3.2696321010589599609,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=1.1899456024169920987
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=25,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=20,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=10,i_debug=0,uncompacted_size=1902656640,final_size=995668608,update_temp_buffer_size=0,convert_time_ms=5.3239040374755859375,build_time_ms=82.986785888671875,convert_build_time_ms=88.310689926147460938,convert_build_compact_time_ms=91.772833824157714844,compact_time_ms=3.4621438980102539062,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=0.99529600143432617188
