i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=22,i_debug=0,uncompacted_size=59460736,final_size=35766016,update_temp_buffer_size=0,convert_time_ms=0.18870399892330169678,build_time_ms=2.8211200237274169922,convert_build_time_ms=3.009824022650718689,convert_build_compact_time_ms=3.1398720294237136841,compact_time_ms=0.13004800677299499512,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=54.879986953735354405
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=20,i_debug=0,uncompacted_size=59460736,final_size=35765632,update_temp_buffer_size=0,convert_time_ms=0.19091199338436126709,build_time_ms=2.8159999847412109375,convert_build_time_ms=3.0069119781255722046,convert_build_compact_time_ms=3.1359359771013259888,compact_time_ms=0.12902399897575378418,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=54.710134506225585938
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=18,i_debug=0,uncompacted_size=59460736,final_size=31267456,update_temp_buffer_size=0,convert_time_ms=0.18828800320625305176,build_time_ms=2.7258880138397216797,convert_build_time_ms=2.9141760170459747314,convert_build_compact_time_ms=3.0247680172324180603,compact_time_ms=0.11059200018644332886,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=50.95060844421387003
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=16,i_debug=0,uncompacted_size=59460736,final_size=29476736,update_temp_buffer_size=0,convert_time_ms=0.18896000087261199951,build_time_ms=2.7095038890838623047,convert_build_time_ms=2.8984638899564743042,convert_build_compact_time_ms=3.0038718879222869873,compact_time_ms=0.10540799796581268311,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.419984436035157671
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=14,i_debug=0,uncompacted_size=59460736,final_size=29503872,update_temp_buffer_size=0,convert_time_ms=0.18425600230693817139,build_time_ms=2.7074561119079589844,convert_build_time_ms=2.8917121142148971558,convert_build_compact_time_ms=2.9988801106810569763,compact_time_ms=0.10716799646615982056,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.433605957031247158
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=12,i_debug=0,uncompacted_size=59460736,final_size=29499264,update_temp_buffer_size=0,convert_time_ms=0.18751999735832214355,build_time_ms=2.7402238845825195312,convert_build_time_ms=2.9277438819408416748,convert_build_compact_time_ms=3.0352638810873031616,compact_time_ms=0.10751999914646148682,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.543983840942381391
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=0,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=10,i_debug=0,uncompacted_size=59460736,final_size=29492224,update_temp_buffer_size=0,convert_time_ms=0.1860799938440322876,build_time_ms=2.719615936279296875,convert_build_time_ms=2.9056959301233291626,convert_build_compact_time_ms=3.0101439282298088074,compact_time_ms=0.10444799810647964478,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=53.433513641357421875
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=2,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=22,i_debug=0,uncompacted_size=59460864,final_size=35762560,update_temp_buffer_size=0,convert_time_ms=0.18838399648666381836,build_time_ms=71.09529876708984375,convert_build_time_ms=71.283682763576507568,convert_build_compact_time_ms=71.413730770349502563,compact_time_ms=0.13004800677299499512,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=185.09081878662109943
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=2,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=20,i_debug=0,uncompacted_size=59460864,final_size=35762560,update_temp_buffer_size=0,convert_time_ms=0.19040000438690185547,build_time_ms=2.8221120834350585938,convert_build_time_ms=3.0125120878219604492,convert_build_compact_time_ms=3.1405120939016342163,compact_time_ms=0.12800000607967376709,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=184.98577270507811932
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=2,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=18,i_debug=0,uncompacted_size=59460864,final_size=31207808,update_temp_buffer_size=0,convert_time_ms=0.18918399512767791748,build_time_ms=2.7153279781341552734,convert_build_time_ms=2.9045119732618331909,convert_build_compact_time_ms=3.0171519741415977478,compact_time_ms=0.11264000087976455688,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=201.27974395751954262
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=2,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=16,i_debug=0,uncompacted_size=59460864,final_size=29473024,update_temp_buffer_size=0,convert_time_ms=0.1833280026912689209,build_time_ms=70.73177337646484375,convert_build_time_ms=70.915101379156112671,convert_build_compact_time_ms=71.019549377262592316,compact_time_ms=0.10444799810647964478,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=233.85068511962890625
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=2,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=14,i_debug=0,uncompacted_size=59460864,final_size=29471488,update_temp_buffer_size=0,convert_time_ms=0.18713599443435668945,build_time_ms=69.86547088623046875,convert_build_time_ms=70.052606880664825439,convert_build_compact_time_ms=70.16115088015794754,compact_time_ms=0.10854399949312210083,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=233.87078704833984943
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=2,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=12,i_debug=0,uncompacted_size=59460864,final_size=29471232,update_temp_buffer_size=0,convert_time_ms=0.18518400192260742188,build_time_ms=67.90227508544921875,convert_build_time_ms=68.087459087371826172,convert_build_compact_time_ms=68.196003086864948273,compact_time_ms=0.10854399949312210083,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=233.20535736083985512
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=2,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=10,i_debug=0,uncompacted_size=59460864,final_size=29471104,update_temp_buffer_size=0,convert_time_ms=0.18662400543689727783,build_time_ms=70.508544921875,convert_build_time_ms=70.695168927311897278,convert_build_compact_time_ms=70.801312930881977081,compact_time_ms=0.10614400357007980347,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=232.58713531494140625
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=4,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=22,i_debug=0,uncompacted_size=59460864,final_size=35762560,update_temp_buffer_size=0,convert_time_ms=0.2408320009708404541,build_time_ms=2.8098239898681640625,convert_build_time_ms=3.0506559908390045166,convert_build_compact_time_ms=3.1785599887371063232,compact_time_ms=0.12790399789810180664,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=586.67738647460942047
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=4,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=20,i_debug=0,uncompacted_size=59460864,final_size=35762560,update_temp_buffer_size=0,convert_time_ms=0.24016000330448150635,build_time_ms=2.8108799457550048828,convert_build_time_ms=3.0510399490594863892,convert_build_compact_time_ms=3.1810879558324813843,compact_time_ms=0.13004800677299499512,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=586.71015624999995453
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=4,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=18,i_debug=0,uncompacted_size=59460864,final_size=31207808,update_temp_buffer_size=0,convert_time_ms=0.23990400135517120361,build_time_ms=71.1854095458984375,convert_build_time_ms=71.425313547253608704,convert_build_compact_time_ms=71.540993548929691315,compact_time_ms=0.11568000167608261108,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=636.92019042968752274
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=4,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=16,i_debug=0,uncompacted_size=59460864,final_size=29473024,update_temp_buffer_size=0,convert_time_ms=0.23990400135517120361,build_time_ms=2.6931200027465820312,convert_build_time_ms=2.9330240041017532349,convert_build_compact_time_ms=3.0384960025548934937,compact_time_ms=0.10547199845314025879,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=728.02625732421870453
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=4,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=14,i_debug=0,uncompacted_size=59460864,final_size=29471488,update_temp_buffer_size=0,convert_time_ms=0.23606400191783905029,build_time_ms=2.6961920261383056641,convert_build_time_ms=2.9322560280561447144,convert_build_compact_time_ms=3.0356800258159637451,compact_time_ms=0.10342399775981903076,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=727.12918701171872726
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=4,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=12,i_debug=0,uncompacted_size=59460864,final_size=29471232,update_temp_buffer_size=0,convert_time_ms=0.23583999276161193848,build_time_ms=71.4792938232421875,convert_build_time_ms=71.715133816003799438,convert_build_compact_time_ms=71.820605814456939697,compact_time_ms=0.10547199845314025879,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=723.86214599609377274
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=4,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=10,i_debug=0,uncompacted_size=59460864,final_size=29471104,update_temp_buffer_size=0,convert_time_ms=0.23600000143051147461,build_time_ms=71.297027587890625,convert_build_time_ms=71.533027589321136475,convert_build_compact_time_ms=71.643619589507579803,compact_time_ms=0.11059200018644332886,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=711.53212890625002274
i_primitive=triangle,i_key_mode=3d,i_build_mode=b_sfl,i_probe_mode=p_sfl,i_num_build_keys_log=20,i_key_offset=0,i_key_stride_log=0,i_key_replication_log=0,i_reserve_keys_for_misses=0,i_local_updates=0,i_num_updates_log=0,i_num_probe_keys_log=27,i_miss_percentage=0,i_out_of_range_percentage=0,i_range_query_hit_count_log=6,i_exponent_bias=0,i_force_single_anyhit=1,i_perpendicular_rays=1,i_start_ray_at_zero=0,i_compaction=1,i_large_keys=0,i_closest_hit=0,i_skip_probing=0,i_num_rays_per_thread_log=0,i_decomposition_bits=22,i_debug=0,uncompacted_size=59460864,final_size=35762560,update_temp_buffer_size=0,convert_time_ms=0.24003200232982635498,build_time_ms=2.8159999847412109375,convert_build_time_ms=3.0560319870710372925,convert_build_compact_time_ms=3.1850559860467910767,compact_time_ms=0.12902399897575378418,update_time_ms=0,convert_and_update_time_ms=0,sort_time_ms=0,total_probe_time_ms=2143.3790283203125
