build_bytes,  build_time_ms, checked_result, gpu_resident_bytes, i_build_key_uniformity, i_configuration,   i_hit_rate, i_key_size, i_log_build_size, i_log_key_multiplicity, i_log_num_batches, i_log_probe_size, i_misses_are_outliers, i_probe_zipf_coefficient, i_runs, i_sort_insert, i_sort_probe,       i_type, i_value_size,  probe_time_ms,  sort_time_ms
   21022592,   0.4698303938,              1,           21022592,           1.0000000000,      build_size, 1.0000000000,         64,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,     warpcore,           32,  32.8930313110, 30.0920188904
   42326912,   1.0514431953,              1,           42326912,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,     warpcore,           32,  65.4228927612,  0.0000000000
   42326912,   1.0172415972,              1,           42326912,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,     warpcore,           32,  34.3016967773, 30.0805633545
   42326912,   1.0246143937,              1,           42326912,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,     warpcore,           32,  65.4575241089,  0.0000000000
   42326912,   1.0515200138,              1,           42326912,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,     warpcore,           32,  32.8568191528, 30.0937091827
   84238208,   2.2132928371,              1,           84238208,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,     warpcore,           32,  69.3835403442,  0.0000000000
   84238208,   2.2075967789,              1,           84238208,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,     warpcore,           32,  35.6224891663, 30.1166976929
   84238208,   2.2024192333,              1,           84238208,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,     warpcore,           32,  69.4546173096,  0.0000000000
   84238208,   2.3220223904,              1,           84238208,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,     warpcore,           32,  33.5722496033, 30.1035007477
  169192064,   4.6217216492,              1,          169192064,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,     warpcore,           32,  71.2792572021,  0.0000000000
  169192064,   4.6295041084,              1,          169192064,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,     warpcore,           32,  37.1574523926, 30.1553665161
  169192064,   4.6315519333,              1,          169192064,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,     warpcore,           32,  71.2646331787,  0.0000000000
  169192064,   4.7781887054,              1,          169192064,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,     warpcore,           32,  34.5554618835, 30.1461502075
  336316544,   9.4877439499,              1,          336316544,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,     warpcore,           32,  72.2935363770,  0.0000000000
  336316544,   9.7443840027,              1,          336316544,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,     warpcore,           32,  39.3719299316, 30.1622718811
  336316544,   9.3663743973,              1,          336316544,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,     warpcore,           32,  72.3508850098,  0.0000000000
  336316544,   9.6452991486,              1,          336316544,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,     warpcore,           32,  36.1504776001, 30.1962177277
  675104896,  19.0611778259,              1,          675104896,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,     warpcore,           32,  72.6774719238,  0.0000000000
  675104896,  19.5313789368,              1,          675104896,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,     warpcore,           32,  42.6601654053, 30.2010242462
  675104896,  19.1789508820,              1,          675104896,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,     warpcore,           32,  72.6625473022,  0.0000000000
  675104896,  19.7146625519,              1,          675104896,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,     warpcore,           32,  38.1345977783, 30.1957317352
 1354941824,  38.3626693726,              1,         1354941824,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,     warpcore,           32,  72.8936111450,  0.0000000000
 1354941824,  39.1227073669,              1,         1354941824,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,     warpcore,           32,  46.8946617126, 29.9620353699
 1354941824,  38.5736831665,              1,         1354941824,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,     warpcore,           32,  72.8999359131,  0.0000000000
 1354941824,  39.1562751770,              1,         1354941824,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,     warpcore,           32,  40.7632575989, 29.9963966370
    3545648,   0.4088831959,              1,            1406640,           1.0000000000,      build_size, 1.0000000000,         64,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  17.0483268738,  0.0000000000
    3545648,   0.3853312068,              1,            1406640,           1.0000000000,      build_size, 1.0000000000,         64,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  13.9472766876, 30.0710849762
    3545648,   0.3854527986,              1,            1406640,           1.0000000000,      build_size, 1.0000000000,         64,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  16.5917762756,  0.0000000000
    3545648,   0.3900095986,              1,            1406640,           1.0000000000,      build_size, 1.0000000000,         64,               15,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  13.9620351791, 30.0436862946
    7074352,   0.4716800045,              1,            2801456,           1.0000000000,      build_size, 1.0000000000,         64,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  18.5620475769,  0.0000000000
    7074352,   0.4787071966,              1,            2801456,           1.0000000000,      build_size, 1.0000000000,         64,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  14.3864511490, 30.0535808563
    7074352,   0.4640256062,              1,            2801456,           1.0000000000,      build_size, 1.0000000000,         64,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  18.4309181213,  0.0000000000
    7074352,   0.4749503922,              1,            2801456,           1.0000000000,      build_size, 1.0000000000,         64,               16,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  14.2839807510, 30.0639232635
   14141232,   0.6176320001,              1,            5600560,           1.0000000000,      build_size, 1.0000000000,         64,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  21.0820354462,  0.0000000000
   14141232,   0.6287744034,              1,            5600560,           1.0000000000,      build_size, 1.0000000000,         64,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  14.8987459183, 30.0643394470
   14135984,   0.6143487897,              1,            5595312,           1.0000000000,      build_size, 1.0000000000,         64,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  20.9254402161,  0.0000000000
   14135984,   0.6224127989,              1,            5595312,           1.0000000000,      build_size, 1.0000000000,         64,               17,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  14.8159744263, 30.0776256561
   28236592,   0.9695232011,              1,           11160368,           1.0000000000,      build_size, 1.0000000000,         64,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  27.3595973969,  0.0000000000
   28236592,   0.9935359925,              1,           11160368,           1.0000000000,      build_size, 1.0000000000,         64,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  15.4726016998, 30.0779071808
   28219824,   0.9698048003,              1,           11143600,           1.0000000000,      build_size, 1.0000000000,         64,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  27.3186817169,  0.0000000000
   28219824,   0.9952192031,              1,           11143600,           1.0000000000,      build_size, 1.0000000000,         64,               18,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  15.4413057327, 30.0867843628
   56767024,   1.8074367851,              1,           22619568,           1.0000000000,      build_size, 1.0000000000,         64,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  46.2451843262,  0.0000000000
   56767024,   1.8771711960,              1,           22619568,           1.0000000000,      build_size, 1.0000000000,         64,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  16.1637699127, 30.0870082855
   56724400,   1.8023103908,              1,           22576944,           1.0000000000,      build_size, 1.0000000000,         64,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  46.1959167480,  0.0000000000
   56724400,   1.8490431890,              1,           22576944,           1.0000000000,      build_size, 1.0000000000,         64,               19,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  16.0655105591, 30.0912639618
  112327472,   3.5999999642,              1,           44037552,           1.0000000000,      build_size, 1.0000000000,         64,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  58.3890937805,  0.0000000000
  112327472,   3.7361216068,              1,           44037552,           1.0000000000,      build_size, 1.0000000000,         64,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  16.9279296875, 30.0744640350
  112084272,   3.5712767869,              1,           43794352,           1.0000000000,      build_size, 1.0000000000,         64,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  58.4167167664,  0.0000000000
  112084272,   3.6944832295,              1,           43794352,           1.0000000000,      build_size, 1.0000000000,         64,               20,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  16.8122371674, 30.0977340698
  225283248,   7.0939456701,              1,           88708528,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  69.6706665039,  0.0000000000
  225283248,   7.3690560400,              1,           88708528,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  17.7257854462, 30.0730049133
  224407472,   7.0700159252,              1,           87832752,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  69.3937988281,  0.0000000000
  224407472,   7.3359616637,              1,           87832752,           1.0000000000,      build_size, 1.0000000000,         64,               21,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  17.2980220795, 30.0956542969
  451834032,  13.6931072593,              1,          178689712,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  79.7951995850,  0.0000000000
  451834032,  14.2829056144,              1,          178689712,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  18.3598018646, 30.1275390625
  449649840,  13.6120447874,              1,          176505520,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  79.5652099609,  0.0000000000
  449649840,  14.1806655765,              1,          176505520,           1.0000000000,      build_size, 1.0000000000,         64,               22,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  18.1456253052, 30.1203201294
  887318704,  26.7934849024,              1,          341034928,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  88.1319488525,  0.0000000000
  887318704,  27.8543804646,              1,          341034928,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  19.6904445648, 30.0545532227
  884584752,  26.5929472923,              1,          338300976,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  87.9195709229,  0.0000000000
  884584752,  27.6743934631,              1,          338300976,           1.0000000000,      build_size, 1.0000000000,         64,               23,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  19.2178176880, 30.0177536011
 1779084464,  53.9887552261,              1,          686521648,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32,  97.9464202881,  0.0000000000
 1779084464,  55.7180614948,              1,          686521648,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  21.9845954895, 29.9898815155
 1763480752,  53.3556865692,              1,          670917936,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32,  97.5259017944,  0.0000000000
 1763480752,  55.1465723515,              1,          670917936,           1.0000000000,      build_size, 1.0000000000,         64,               24,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  21.1143558502, 29.9759166718
 3568898736, 110.0268099785,              1,         1383777968,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32, 108.7960128784,  0.0000000000
 3568898736, 110.8525300980,              1,         1383777968,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  29.2873344421, 30.0580352783
 3535460016, 108.6755908012,              1,         1350339248,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32, 108.5806594849,  0.0000000000
 3535460016, 109.5655108452,              1,         1350339248,           1.0000000000,      build_size, 1.0000000000,         64,               25,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  26.4019519806, 30.0516925812
 6966450352, 216.1060281754,              1,         2596213808,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            0,    rtx_index,           32, 118.7726776123,  0.0000000000
 6966450352, 217.1530376434,              1,         2596213808,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             0,            1,    rtx_index,           32,  46.7615097046, 30.1198722839
 6906798256, 215.2369495392,              1,         2536561712,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            0,    rtx_index,           32, 118.6571914673,  0.0000000000
 6906798256, 215.9839834213,              1,         2536561712,           1.0000000000,      build_size, 1.0000000000,         64,               26,                      0,                 0,               27,                     0,             0.0000000000,      5,             1,            1,    rtx_index,           32,  41.5813629150, 30.1207744598
